----------------- Options ---------------
              accelerator: None                          
  accumulate_grad_batches: None                          
              amp_backend: native                        
                amp_level: None                          
             auto_lr_find: False                         
    auto_scale_batch_size: False                         
         auto_select_gpus: False                         
      base_filenames_file: base_filenames_train.txt      
               batch_size: 1                             
                benchmark: False                         
  check_val_every_n_epoch: 1                             
      checkpoint_callback: None                          
          checkpoints_dir: training/experiments          
         cond_concat_dims: False                         
    conditioning_seq_lens: None                          
           continue_train: False                         
                 data_dir: data/scaled_features          
             dataset_name: multimodal                    
         default_root_dir: None                          
           detect_anomaly: False                         
            deterministic: False                         
                  devices: None                          
                     dhid: 512                           
                dhid_flow: 512                           
                     dins: None                          
               do_testing: False                         
                do_tuning: False                         
            do_validation: False                         
                    douts: None                          
                  dropout: 0.1                           
     enable_checkpointing: True                          
     enable_model_summary: True                          
      enable_progress_bar: True                          
              epoch_count: 1                             
          experiment_name: experiment_name               
             fast_dev_run: False                         
   find_unused_parameters: False                         
                flow_dist: normal                        
          flow_dist_param: 50                            
 flush_logs_every_n_steps: None                          
           fork_processes: False                         
         glow_bn_momentum: 0.1                           
          glow_norm_layer: None                          
            glow_use_attn: False                         
                     gpus: None                          
  gradient_clip_algorithm: None                          
        gradient_clip_val: None                          
             hparams_file: None                          
     ignore_in_state_dict:                               
           input_dropouts: 0                             
            input_lengths: None                          
          input_mod_masks: None                          
         input_modalities: mp3_mel_100                   
         input_num_tokens: None                          
         input_proc_types: None                          
       input_time_offsets: 0                             
              input_types: None                          
                     ipus: None                          
                 is_train: True                          	[default: None]
            learning_rate: 0.0001                        
    limit_predict_batches: 1.0                           
       limit_test_batches: 1.0                           
      limit_train_batches: 1.0                           
        limit_val_batches: 1.0                           
    load_optimizer_states: False                         
        load_weights_only: False                         
        log_every_n_steps: 50                            
           log_gpu_memory: None                          
                   logger: True                          
          lr_decay_factor: 0.1                           
           lr_decay_iters: 50                            
      lr_decay_milestones: [500,1000]                    
                lr_policy: lambda                        
               max_epochs: None                          
                max_steps: -1                            
                 max_time: None                          
        max_token_seq_len: 1024                          
               min_epochs: None                          
                min_steps: None                          
                    model: transflower                   	[default: transformer]
                 momentum: 0                             
      move_metrics_to_cpu: False                         
multiple_trainloader_mode: max_size_cycle                
             nepoch_decay: 100                           
                    nhead: 8                             
                  nlayers: 6                             
          no_load_hparams: False                         
              not_shuffle: False                         
 num_glow_coupling_blocks: 10                            
           num_heads_flow: 8                             
   num_mixture_components: 0                             
                num_nodes: 1                             
            num_processes: 1                             
     num_sanity_val_steps: 2                             
        num_train_samples: 0                             
  only_load_in_state_dict:                               
                optimizer: adam                          
           output_lengths: None                          
        output_modalities: mp3_mel_100                   
        output_num_tokens: None                          
        output_proc_types: None                          
      output_time_offsets: 1                             
          overfit_batches: 0.0                           
                    phase: train                         
                  plugins: None                          
                precision: 32                            
    prepare_data_per_node: None                          
         process_position: 0                             
                 profiler: None                          
progress_bar_refresh_rate: None                          
reload_dataloaders_every_epoch: False                         
reload_dataloaders_every_n_epochs: 0                             
      replace_sampler_ddp: True                          
                 residual: False                         
   resume_from_checkpoint: None                          
            sampling_rate: 44100                         
                   scales: [[10,0]]                      
       scheduler_interval: epoch                         
            skip_training: False                         
    stochastic_weight_avg: False                         
                 strategy: None                          
           sync_batchnorm: False                         
         terminate_on_nan: None                          
                tpu_cores: None                          
          track_grad_norm: -1                            
              use_one_hot: False                         
     use_pos_emb_coupling: False                         
       use_pos_emb_inputs: False                         
       use_pos_emb_output: False                         
 use_rel_pos_emb_coupling: False                         
   use_rel_pos_emb_inputs: False                         
   use_rel_pos_emb_output: False                         
       use_rotary_pos_emb: False                         
use_shared_crossmodal_encoder: False                         
       use_transformer_nn: False                         
       use_x_transformers: False                         
           val_batch_size: 1                             
       val_check_interval: 1.0                           
                  verbose: False                         
            warmup_epochs: 10                            
             weight_decay: 0                             
        weights_save_path: None                          
          weights_summary: top                           
                  workers: 0                             
             zero_padding: False                         
----------------- End -------------------
